audio_path,text,speaker_id
resampled_audio/pleshy_1/recorder_2024-04-11_14-24-23_961397.wav,(eleven) Right to be Considered Innocent until Proven Guilty,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-24-28_343791.wav,(three) mention the main functions and structures of government,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-25-40_763008.wav,(two) Socialism caters for the interest of all citizens,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-25-46_440135.wav,(three) Avoid buying medicines in buses or unauthorised stores,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-26-22_698530.wav,Membership of a nation based on laid down conditions,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-26-26_546504.wav,There are two types of electoral bodies in Nigeria,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-26-32_180581.wav,(one) To prepare students for leadership role To sustain democracy,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-27-15_783471.wav,This makes you discover how to do it better,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-27-22_327814.wav,"They are principles like time consciousness, honesty, discipline etc",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-27-27_166686.wav,He formulated social and economic policies for the colony,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-27-32_407316.wav,The Assembly discusses matters of common interest to Africa,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-27-38_976037.wav,(one) Expulsion (two) Violence (three) Murder (four) Spiritual problems,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-27-53_409315.wav,(one) State ten fundamental human rights in Nigerian Constitution,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-27-58_206623.wav,mention  two examples of objects that floats in air,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-28-03_024341.wav,Group roles in fighting drug abuse and trafficking,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-28-15_709240.wav,Cults have existed in Africa for a long time,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-28-35_072253.wav,To divide the country into constituencies or electoral districts,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-29-39_160080.wav,(six) Delirium (seven) Increased sociability (eight) Increased sex drive,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-29-54_791370.wav,Nigerians all and proud to serve Our sovereign motherland,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-29-59_617444.wav,Traditional marriage can take place anywhere in the community,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-30-03_689831.wav,List and explain solution of crime in the nation,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-30-09_500738.wav,Exposing the corrupt practices of corporate and political class,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-30-21_089410.wav,Mention four things that pose as food risk factors,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-30-25_589505.wav,What are the consequences of political apathy in Nigeria,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-31-31_856757.wav,"Pius Oleigbe, Olu Agunloye, Daig Imokuede and Tunji Tubi",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-31-37_304026.wav,Existence of Supreme Court for judicial interpretation and review,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-32-02_906923.wav,(ten) Constituted authority helps to maintain good interpersonal or inter communal relations,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-33-54_837103.wav,"SECOND TERM EXAMINATION TWENTY TWENTY ,CLASS: PRIMARY ONE SUBJECT: SOCIAL STUDIES",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-34-17_941372.wav,There is reduction in running the cost of government,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-34-31_485518.wav,Responsible employers do not offer cult members employment,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-34-37_326052.wav,"WEEK FOUR Citizenship : Meaning, ways of acquiring Citizenship",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-34-41_558820.wav,The military do not tolerate any kind of opposition,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-34-52_916248.wav,People are punished deservedly and everybody is treated fairly,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-34-58_365109.wav,It failed to release chief MKO Abiola from detention,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-35-04_124808.wav,"Punishment: A penalty to punish wrongdoing, especially for crime",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-35-23_184989.wav,Europeans dominated the legislative council at the Execution level,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-36-19_035475.wav,(one) Revision of last term’s work (two) Popular participation,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-36-24_753278.wav,Identify the features of the Clifford Constitution of nineteen twenty two,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-36-29_384498.wav,FUNCTIONS OF THE BRITISH COLONIAL GOVERNOR IN WEST AFRICA,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-36-34_659228.wav,An unwritten constitution makes for easy and quick decisions,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-37-12_235159.wav,(two) VALUE – Definition of values and its source,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-37-16_983097.wav,The rights of citizens were fully guaranteed and entrenched,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-37-21_722322.wav,The Assembly appoints the Secretary General of the organization,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-37-25_551814.wav,Browsing to locate public service and their works,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-37-30_238662.wav,(three) Makes one an irresponsible member of the family,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-37-34_596761.wav,The human right is not earned purchased or inherited,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-37-42_430678.wav,CONTENT: Concept of Elections. Concept of a Voter. Types of Elections.,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-37-48_463698.wav,Parochial practices in employment due to lack of trust,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-38-02_881997.wav,"(three) define and explain federalism, state and local governments",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-38-15_670522.wav,(two) Explain briefly the processes of discovering your talents,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-38-21_504061.wav,(seven) Free trade (eight) Little or no government interference,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-38-26_601697.wav,(six) It promotes the good image of the people,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-38-36_022151.wav,"(four) Faithfulness to partners, etc. (five) Stigmatization of PLWHA",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-38-43_484873.wav,(one) Consumer Association (two) Standard Organisation of Nigeria (SON),Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-38-47_260608.wav,That is they always stick to those qualities,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-38-50_533905.wav,State three roles of the children in the family,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-38-55_526799.wav,(seven) Issuance of driver’s license to only qualify drivers,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-41-58_314514.wav,Drug Abusers always take clues from friends and family,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-42-02_182261.wav,Write out four ways  of helping a drug addict,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-42-07_023076.wav,(two) state and discuss the roles of responsible parents,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-42-11_714368.wav,Mention four effects of taking substances into our body,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-42-16_522823.wav,(one) Define power (two) State the forms of power,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-42-21_070970.wav,(three) Nephew: The son of one’s brother or sister,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-42-25_497629.wav,An honest person stands to have the following benefits,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-42-32_512570.wav,(six) Support environmental programs (seven) Reach children in conflict,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-42-36_228027.wav,They are the law making body of the government,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-42-42_171868.wav,(two) Ensure traffic lights are erected at strategic locations,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-42-47_255800.wav,Dynamic foreign policy and better life for all Nigerians,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-42-51_846603.wav,(two) state and discuss the roles of responsible parents,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-43-21_090115.wav,The roles of agencies for protection of human rights,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-43-27_344602.wav,(two) explain physical environment (three) explain the area of focus,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-43-33_676255.wav,"Types of values continued – integrity, faithfulness self control",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-43-41_768253.wav,Mismanagement of the national economy e.g Alhaji Shehu Shagari,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-44-20_598831.wav,(ten) There is also proliferation of arms and ammunitions,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-49-22_984710.wav,The nineteen seventy nine constitution introduced the presidential system of government,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-49-57_191456.wav,"Definition of authority and types, Meaning of constituted authority",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-50-36_515164.wav,It was the first constitution fully made by Nigerians,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-50-41_888136.wav,Civil society: Meaning and examples of civil society,Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_1/recorder_2024-04-11_14-51-05_683138.wav,"WEEK SIX: Respect for constituted authority. Meaning, Types,  Importance",Precious_nPpAHJbgMdj6eKqy
resampled_audio/pleshy_3/recorder_2024-04-15_13-14-59_243293.wav,"COMMON CRIMES, DEALING IN FAKE DRUGS, CULTISM AND DRUG ABUSE",Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-15-19_506925.wav,Bravery: is the preparedness to face danger for a purpose,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-15-27_024532.wav,"(twelve) Freedom from Interference with Privacy, Family, Home and Correspondence",Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-15-32_580030.wav,It also provides employment opportunities to members of the public,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-16-33_759061.wav,It can also be explained to be an involuntary idleness,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-16-49_035142.wav,"WEEK TOPIC, ONE REVISION OF SS ONE WORK, TWO CITIZENSHIP EDUCATION",Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-16-54_309040.wav,The issue of granting independence to Nigeria was also discussed,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-16-58_698396.wav,Government should rule in accordance to law of the country,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-17-04_368542.wav,Vigilance involves being conscious of the happenings within the environment,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-17-11_677280.wav,"INTERDEPENDENCE OF NATIONS: THE NEEDS FOR INTERACTIONS, MERITS AND DEMERITS",Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-17-22_505675.wav,There should be no sacred cow when judgment is given,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-17-28_124247.wav,(one) explain the meaning of seven core freedoms of UDHR,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-17-36_018158.wav,"(one) Vandalization of government property (two) Drug abuse, child abuse/labour",Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-17-42_152794.wav,(four) Members are economically and socially self sufficient in their needs,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-18-14_483724.wav,THEORY: What are the weaknesses of the nineteen sixty three republican constitution?,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-18-18_492738.wav,The military are not trained in the act of governance,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-18-23_650496.wav,(four) The Federal Executive Council is headed by the President,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-22-22_468100.wav,They set high academic and moral standards for their members,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-22-27_720381.wav,Aguiyi Ironsi later took over position of the Head of state,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-22-41_028155.wav,(one) Written and unwritten constitution (two) Flexible and Rigid Constitution,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-22-45_795775.wav,Previous Knowledge : The pupils have been taught Drug Abuse,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-22-49_909308.wav,It gives room for a faster process of law making,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-23-03_795587.wav,"Cleaning spray, Dust pan, Rubber gloves, Rubbish bin, Toilet Brush",Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-23-26_887396.wav,Journalists have also used the pen to fight military oppression,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-23-41_761610.wav,There were bomb blasts in several parts of the country,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-24-04_960504.wav,Even both Primary Secondary Schools are not free from it,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-24-09_728090.wav,It created for the first time the House of Representatives,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-26-22_429820.wav,Such declarations usually come during the period of civil unrest,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-26-29_139380.wav,Ways by which Nigeria maintains Friendly Relations with African States,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-26-37_606979.wav,SECOND TERM EXAMINATION TWENTY TWENTY CLASS: PRIMARY TWO SUBJECT: VERBAL REASONING,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-26-44_714659.wav,"Differences between authority and constituted authority, Types of constituted authority",Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-26-50_297609.wav,Religious authority: This kind of leadership is based on religions,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-26-54_940710.wav,The ways they live is called their ways of life,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-26-59_863490.wav,There is room for greater political development at the grassroots,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-27-05_764161.wav,Offenders should be tried publicly without any form of secrecy,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-27-11_940839.wav,(nine) Constituted authority ensures stability and continuity in the society,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-27-17_697290.wav,This body has been conducting elections in Nigeria since nineteen ninety nine,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-27-22_897319.wav,It created bi cameral legislature for both West and North regions,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-27-28_205440.wav,(fifteen) Right to a Nationality and Freedom to Change It,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-27-32_913263.wav,This is a type of food that is un hygienically prepared,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-27-37_863793.wav,It prevent unnecessary conflict among the people in the society,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-28-09_164476.wav,(five) Enactment of laws to cater for emerging traffic challenges,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-28-14_672587.wav,They derive the powers they exercise from the central government,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-28-19_504021.wav,Good children always assist parents to do chores at home,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-29-42_164711.wav,"This prohibits the cultivation, trafficking and consumption of Indian hemp",Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-30-13_080730.wav,(five) It has powers to impeach the President if necessary,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-30-26_616727.wav,(one) Obedience to law (two) Pay tax and rate regularly,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-30-32_064013.wav,Inter communal societies have their gains as well as their challenges,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-30-36_313852.wav,Every leader needs power and authority in order to rule,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-30-48_514246.wav,The minimum qualification for major political offices was school certificate,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-30-53_197806.wav,Truthfulness: This is the act of telling the truth always,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-31-09_686163.wav,No thanks to the famous Aba women riot of nineteen twenty nine,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-33-11_067047.wav,It established a new executive council for the whole country,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-33-15_448764.wav,Each tier of government has the three arms of government,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-33-20_648538.wav,(one) Describe one way of settling dispute in advanced society,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-33-30_758347.wav,(two) list and explain at least four of the seven,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-33-35_530462.wav,Such principles are highly appreciated by people in the society,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-33-46_348844.wav,"For example, a parent’s duty to his children at school",Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-34-11_492436.wav,(one) Mention four effects of undeveloped skill on the family,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-34-34_266699.wav,"(one) Eating unripe fruits like mangoes , oranges or banana",Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-34-45_284809.wav,She played an important role in the formation of ECOWAS,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-34-52_497963.wav,"Scrubber brush, Pipe cleaning cleaner, Dusting clothes, Mop, Dust bin",Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-38-05_795476.wav,A written constitution removes ambiguity normally experienced with unwritten constitution,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-38-10_469012.wav,Their intelligence would be used negatively to achieve their aims,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-38-16_370609.wav,ASSIGNMENT: Explain five roles of a patriotic citizens in Nigeria,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-38-37_727938.wav,"Poor storage facilities, Contamination, Poor specie of seeds planted",Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-38-43_376280.wav,"WEEK TWO, TOPIC: IMPORTANCE OF ELECTIONS IN A DEMOCRATIC SOCIETY",Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-38-59_927939.wav,(ten) WHY LEADERS FAIL TO PROTECT THE INTEREST OF FOLLOWERS,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-39-04_559919.wav,(three) list out places where these marriages are carried out,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-39-08_853029.wav,(two) It encourages the spirit of unity in the society,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-39-19_395480.wav,Withdrawal of citizenship can occur if: there is dual citizenship,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-40-09_238755.wav,(seven) YOUTH EMPOWERMENT –Definition of the concept of youth empowerment,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-40-13_193073.wav,Good children do not steal or tell lies at home,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-40-16_953973.wav,Laws are made according to the constitution of a country,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-40-21_168260.wav,(four) The environment is free from odour and bad smell,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-40-24_742887.wav,It helps in maintaining law and order in the society,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-40-48_451694.wav,Traditional laws and customs were not used in the administration,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-41-56_579255.wav,It includes the aims and objectives of a political party,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-42-13_421968.wav,(one) Through elections (two) Through heredity like in African tradition,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-42-19_755437.wav,(one) explain the meaning of representative democracy and its characteristics,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-42-26_106632.wav,THEME – CITIZENSHIP TOPIC ONE – GOALS OF CITIZENSHIP EDUCATION,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-42-35_263165.wav,It has its foundation in most religions of the world,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-42-48_205508.wav,(one) Capitalism is self regulating (two) It encourages hard work,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-42-55_054286.wav,"It comply standards, guidelines and specification for production and importation",Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-43-31_871510.wav,(one) Trade and commerce was the driving force of colonialism,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-43-42_131159.wav,Considering other road users and put their safety in mind,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-43-46_137355.wav,All these have made people to be indifferent to politics,Precious_75yvkPFujcbLrv7P
resampled_audio/pleshy_3/recorder_2024-04-15_13-43-50_468861.wav,"The voting during election must be one man, one vote",Precious_75yvkPFujcbLrv7P
